speed,distance_to_stopline,traffic_light_state,vehicle_type,time_of_day,weather,camera_angle,lane_id,light_state_duration,violation,image_path
71,12.386549475057873,Red,Bike,Morning,Rainy,Side,3,44.30889880047085,0,image_1.jpg
112,17.798633932563078,Green,Car,Morning,Cloudy,Rear,1,38.16523216154498,0,image_2.jpg
34,37.892305523218454,Red,Car,Evening,Foggy,Side,3,13.386905462649263,0,image_3.jpg
91,0.7196744314877934,Red,Car,Evening,Sunny,Front,2,116.86863466296475,1,image_4.jpg
80,5.803632025345812,Green,Truck,Afternoon,Rainy,Side,4,34.28200372980599,0,image_5.jpg
40,2.3001321010876374,Red,Bike,Morning,Rainy,Front,1,90.7432738848237,0,image_6.jpg
102,2.0364401159485066,Red,Truck,Morning,Rainy,Side,2,93.88560341635929,1,image_7.jpg
106,42.77302920055036,Green,Truck,Evening,Sunny,Rear,4,112.21831378079523,0,image_8.jpg
94,35.18289296900118,Green,Bike,Morning,Foggy,Front,1,13.360440280271797,0,image_9.jpg
94,23.70869145436626,Red,Truck,Morning,Rainy,Side,3,105.92531722917084,0,image_10.jpg
107,4.891708032550074,Red,Bike,Morning,Cloudy,Side,2,67.99487989237802,1,image_11.jpg
119,24.58079375584162,Green,Car,Evening,Rainy,Side,4,79.57985209624107,0,image_12.jpg
43,23.673588539028284,Green,Bike,Afternoon,Rainy,Front,1,80.89173048331371,0,image_13.jpg
22,8.660093495500758,Red,Car,Night,Rainy,Front,1,100.17775854832003,0,image_14.jpg
41,21.692582461898652,Green,Truck,Afternoon,Rainy,Front,3,46.67480543750216,0,image_15.jpg
72,19.92523671986867,Red,Truck,Night,Foggy,Rear,4,90.63563088459928,0,image_16.jpg
21,30.792504902610823,Red,Car,Morning,Cloudy,Rear,3,68.14359206944168,0,image_17.jpg
107,31.75468254338219,Red,Truck,Afternoon,Foggy,Front,3,97.27334157358825,0,image_18.jpg
49,2.265200488602226,Red,Bike,Night,Cloudy,Side,4,118.96006360471468,0,image_19.jpg
57,18.73063073132356,Red,Car,Evening,Rainy,Rear,4,32.07161191441374,0,image_20.jpg
21,31.29299578571182,Green,Truck,Evening,Sunny,Front,4,119.41135057159977,0,image_21.jpg
83,25.156812929004385,Green,Car,Afternoon,Foggy,Side,2,19.87933697110514,0,image_22.jpg
79,42.824492059416116,Green,Bike,Afternoon,Sunny,Rear,4,10.254930269529526,0,image_23.jpg
40,32.93468158094725,Green,Bike,Morning,Foggy,Side,1,14.857812979561439,0,image_24.jpg
52,8.146721354071484,Red,Truck,Afternoon,Rainy,Side,3,47.596064521043786,0,image_25.jpg
95,3.528437370021492,Red,Bike,Morning,Foggy,Side,2,79.61969637462775,1,image_26.jpg
77,32.12096391031578,Red,Car,Morning,Rainy,Side,4,17.593249497663457,0,image_27.jpg
41,1.3255655270810907,Red,Bike,Evening,Foggy,Rear,2,10.6232395982524,0,image_28.jpg
108,29.288779063673164,Green,Car,Evening,Rainy,Rear,4,113.08001313046742,0,image_29.jpg
68,47.01151207124788,Red,Car,Night,Rainy,Rear,2,100.41192995339226,0,image_30.jpg
110,28.77370889379395,Red,Bike,Evening,Cloudy,Front,3,99.01014882529341,0,image_31.jpg
78,19.408496310326097,Green,Truck,Evening,Rainy,Rear,3,107.28667030521748,0,image_32.jpg
61,32.16441092211766,Green,Bike,Afternoon,Cloudy,Side,1,87.00377000493148,0,image_33.jpg
111,22.912644524575832,Green,Car,Evening,Rainy,Rear,1,21.484454272288957,0,image_34.jpg
79,27.280839465796745,Green,Car,Night,Sunny,Side,4,53.90102068810953,0,image_35.jpg
99,47.07324043882626,Red,Bike,Afternoon,Rainy,Front,3,89.54644351110925,0,image_36.jpg
34,19.305131890038712,Red,Truck,Night,Sunny,Side,2,40.8367906870673,0,image_37.jpg
81,48.05952819119571,Green,Truck,Evening,Sunny,Side,2,85.61470005498613,0,image_38.jpg
81,45.26753209780318,Red,Car,Night,Rainy,Side,2,12.694829309441758,0,image_39.jpg
66,9.789556739464821,Red,Car,Afternoon,Sunny,Front,1,43.67510749675525,1,image_40.jpg
81,3.4680650437582727,Red,Truck,Morning,Cloudy,Rear,2,70.40433699048899,1,image_41.jpg
70,5.038900068871333,Green,Bike,Night,Foggy,Rear,1,79.52988124568665,0,image_42.jpg
74,0.9110912825774864,Red,Car,Night,Rainy,Front,1,73.47447309081019,1,image_43.jpg
83,4.72214803779642,Green,Car,Afternoon,Sunny,Side,4,86.75319036807724,0,image_44.jpg
22,34.150338670817845,Red,Truck,Afternoon,Rainy,Rear,2,10.669762306382298,0,image_45.jpg
70,3.559432423011449,Red,Bike,Night,Cloudy,Front,2,21.103531997527362,1,image_46.jpg
26,15.948781514688065,Red,Truck,Evening,Rainy,Rear,3,105.58386775070596,0,image_47.jpg
40,42.24376554847273,Green,Bike,Night,Rainy,Front,4,84.99235084991774,0,image_48.jpg
